Datetime,RSSI1,RSSI2,RSSI3,RSSI4,RSSI5,RSSI6,RSSI7,RSSI8,RSSI9,RSSI10
2025-05-24 19:47:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:47:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:48:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:48:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:48:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:48:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:48:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:48:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:49:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:49:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:49:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:49:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:49:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:49:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:50:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:50:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:50:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:50:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:50:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:50:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:51:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:51:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:51:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:51:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:51:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:51:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:52:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:52:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:52:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:52:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:52:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:52:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:53:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:53:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:53:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:53:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:53:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:53:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:54:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:54:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:54:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:54:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:54:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:54:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:55:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:55:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:55:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:55:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:55:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:55:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:56:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:56:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:56:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:56:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:56:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:56:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:57:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:57:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:57:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:57:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:57:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:57:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:58:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:58:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:58:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:58:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:58:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:58:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:59:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:59:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:59:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:59:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:59:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 19:59:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:00:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:00:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:00:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:00:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:00:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:00:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:01:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:01:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:01:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:01:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:01:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:01:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:02:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:02:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:02:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:02:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:02:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:02:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:03:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:03:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:03:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:03:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:03:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:03:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:04:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:04:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:04:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:04:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:04:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:04:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:05:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:05:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:05:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:05:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:05:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:05:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:06:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:06:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:06:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:06:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:06:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:06:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:07:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:07:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:07:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:07:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:07:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:07:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:08:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:08:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:08:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:08:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:08:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:08:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:09:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:09:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:09:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:09:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:09:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:09:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:10:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:10:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:10:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:10:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:10:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:10:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:11:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:11:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:11:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:11:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:11:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:11:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:12:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:12:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:12:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:12:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:12:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:12:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:13:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:13:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:13:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:13:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:13:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:13:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:14:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:14:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:14:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:14:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:14:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:14:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:15:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:15:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:15:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:15:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:15:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:15:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:16:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:16:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:16:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:16:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:16:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:16:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:17:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:17:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:17:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:17:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:17:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:17:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:18:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:18:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:18:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:18:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:18:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:18:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:19:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:19:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:19:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:19:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:19:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:19:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:20:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:20:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:20:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:20:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:20:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:20:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:21:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:21:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:21:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:21:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:21:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:21:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:22:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:22:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:22:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:22:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:22:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:22:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:23:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:23:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:23:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:23:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:23:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:23:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:24:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:24:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:24:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:24:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:24:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:24:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:25:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:25:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:25:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:25:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:25:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:25:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:26:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:26:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:26:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:26:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:26:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:26:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:27:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:27:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:27:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:27:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:27:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:27:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:28:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:28:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:28:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:28:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:28:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:28:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:29:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:29:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:29:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:29:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:29:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:29:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:30:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:30:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:30:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:30:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:30:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:30:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:31:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:31:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:31:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:31:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:31:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:31:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:32:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:32:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:32:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:32:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:32:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:32:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:33:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:33:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:33:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:33:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:33:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:33:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:34:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:34:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:34:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:34:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:34:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:34:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:35:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:35:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:35:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:35:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:35:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:35:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:36:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:36:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:36:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:36:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:36:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:36:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:37:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:37:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:37:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:37:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:37:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:37:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:38:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:38:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:38:20,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:38:30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:38:40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:38:50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:39:00,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2025-05-24 20:39:10,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
